[2023-05-26 12:11:30] local.ERROR: Class "DownGrade\Http\Controllers\Session" not found {"userId":7,"exception":"[object] (Error(code: 0): Class \"DownGrade\\Http\\Controllers\\Session\" not found at D:\\xampp\\htdocs\\bimocode\\app\\Http\\Controllers\\ProfileController.php:267)
<p><span style="color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px; text-transform: capitalize; background-color: #ffffff;">Pack Name : </span><span style="background-color: #ffffff; color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px;">Yearly</span></p>
<p><span style="background-color: #ffffff; color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px;"><span style="color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px; text-transform: capitalize; background-color: #ffffff;">Date :&nbsp;</span>2024-05-26</span></p>
<p><span style="color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px; text-transform: capitalize; background-color: #ffffff;">Duration :&nbsp;</span><span style="background-color: #ffffff; color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px;">1 Year</span></p>
<p><span style="color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px; text-transform: capitalize; background-color: #ffffff;">Price :&nbsp;</span><span style="background-color: #ffffff; color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px;">USD 129</span></p>
<p>&nbsp;</p>
<p>&nbsp;</p></body>
</html>  
[2023-05-26 13:20:30] local.ERROR: Undefined variable $id (View: D:\xampp\htdocs\bimocode\resources\views\pages\confirm-subscription.blade.php) {"view":{"view":"D:\\xampp\\htdocs\\bimocode\\resources\\views/pages/confirm-subscription.blade.php","data":{"allsettings":"<pre class=sf-dump id=sf-dump-677991448 data-indent-pad=\"  \">{<a class=sf-dump-ref>#279</a><samp data-depth=1 class=sf-dump-expanded>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sid</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_title</span>\": \"<span class=sf-dump-str title=\"9 characters\">downGrade</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_desc</span>\": \"<span class=sf-dump-str title=\"147 characters\">Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_keywords</span>\": \"<span class=sf-dump-str title=\"147 characters\">Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_favicon</span>\": \"<span class=sf-dump-str title=\"14 characters\">1619420773.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_logo</span>\": \"<span class=sf-dump-str title=\"16 characters\">161942074311.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_banner</span>\": \"<span class=sf-dump-str title=\"18 characters\">15983345002321.jpg</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_banner_heading</span>\": \"<span class=sf-dump-str title=\"33 characters\">Bring your Own Marketplace Script</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_banner_sub_heading</span>\": \"<span class=sf-dump-str title=\"59 characters\">The Best Marketplace Script for Online Marketplace Business</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_copyright</span>\": \"<span class=sf-dump-str title=\"42 characters\">Copyright &amp;copy; 2022. All Right Reserved.</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">office_address</span>\": \"<span class=sf-dump-str title=\"36 characters\">487 West Ivy Street, Mason, OH 45040</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">office_email</span>\": \"<span class=sf-dump-str title=\"19 characters\">ritojey514@qatw.net</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">office_phone</span>\": \"<span class=sf-dump-str title=\"10 characters\">9876543210</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_currency_code</span>\": \"<span class=sf-dump-str title=\"3 characters\">USD</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_currency_symbol</span>\": \"<span class=sf-dump-str>$</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sender_name</span>\": \"<span class=sf-dump-str title=\"9 characters\">downGrade</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sender_email</span>\": \"<span class=sf-dump-str title=\"20 characters\">vasic98467@anyqx.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_max_image_size</span>\": <span class=sf-dump-num>2000</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_max_zip_size</span>\": <span class=sf-dump-num>3000</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payment_option</span>\": \"<span class=sf-dump-str title=\"98 characters\">paypal,wallet,paystack,localbank,razorpay,coingate,coinpayments,payhere,payfast,flutterwave,stripe</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">withdraw_option</span>\": \"<span class=sf-dump-str title=\"32 characters\">paypal,stripe,paystack,localbank</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paypal_email</span>\": \"<span class=sf-dump-str title=\"20 characters\">zujocarper@gmail.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paypal_mode</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stripe_mode</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">test_publish_key</span>\": \"<span class=sf-dump-str title=\"42 characters\">pk_test_2fR28XACHzyFUmp44ah5KKP000BvS2sjXk</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">test_secret_key</span>\": \"<span class=sf-dump-str title=\"42 characters\">sk_test_qkIX025z7NxZAJ0dkSqoLwGg00Wbh6fQBU</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">live_publish_key</span>\": \"<span class=sf-dump-str title=\"9 characters\">fdsfsewwr</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">live_secret_key</span>\": \"<span class=sf-dump-str title=\"12 characters\">324324fdsfsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_minimum_withdrawal</span>\": <span class=sf-dump-num>50</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_url</span>\": \"<span class=sf-dump-str title=\"19 characters\">http://facebook.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">twitter_url</span>\": \"<span class=sf-dump-str title=\"18 characters\">http://twitter.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gplus_url</span>\": \"<span class=sf-dump-str title=\"26 characters\">https://wa.me/919876543210</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">pinterest_url</span>\": \"<span class=sf-dump-str title=\"20 characters\">http://pinterest.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">instagram_url</span>\": \"<span class=sf-dump-str title=\"20 characters\">http://instagram.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_footer_payment</span>\": \"<span class=sf-dump-str title=\"17 characters\">1569937942133.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_subscribe_text</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_development_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_blog_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_theme_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#08192B</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_button_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#4AD295</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_button_hover</span>\": \"<span class=sf-dump-str title=\"7 characters\">#1AA365</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_footer_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#213E66</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_header_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#08192B</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_loader_image</span>\": \"<span class=sf-dump-str title=\"18 characters\">16012954436713.gif</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_loader_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_per_page</span>\": <span class=sf-dump-num>25</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">post_per_page</span>\": <span class=sf-dump-num>25</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">comment_per_page</span>\": <span class=sf-dump-num>25</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">review_per_page</span>\": <span class=sf-dump-num>25</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_flash_end_date</span>\": \"<span class=sf-dump-str title=\"10 characters\">2023-05-31</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_featured_items</span>\": <span class=sf-dump-num>8</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_flash_items</span>\": <span class=sf-dump-num>8</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_popular_items</span>\": <span class=sf-dump-num>8</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_new_items</span>\": <span class=sf-dump-num>9</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_blog_post</span>\": <span class=sf-dump-num>3</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_support_link</span>\": \"<span class=sf-dump-str title=\"25 characters\">what-does-support-include</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_range_min_price</span>\": <span class=sf-dump-num>10</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_range_max_price</span>\": <span class=sf-dump-num>1000</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">menu_display_categories</span>\": <span class=sf-dump-num>10</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">menu_categories_order</span>\": \"<span class=sf-dump-str title=\"3 characters\">asc</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">footer_menu_display_categories</span>\": <span class=sf-dump-num>5</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">footer_menu_categories_order</span>\": \"<span class=sf-dump-str title=\"4 characters\">desc</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_extra_fee</span>\": <span class=sf-dump-num>5.0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_driver</span>\": \"<span class=sf-dump-str title=\"3 characters\">log</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_host</span>\": \"<span class=sf-dump-str title=\"16 characters\">mail.mailtrap.io</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_port</span>\": \"<span class=sf-dump-str title=\"2 characters\">25</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_username</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_password</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_encryption</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_client_id</span>\": \"<span class=sf-dump-str title=\"16 characters\">2466123147039848</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_client_secret</span>\": \"<span class=sf-dump-str title=\"32 characters\">5fd2de273a28f221aa8a07d4ba251b43</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_callback_url</span>\": \"<span class=sf-dump-str title=\"51 characters\">https://localhost/downgrade/login/facebook/callback</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_client_id</span>\": \"<span class=sf-dump-str title=\"73 characters\">1062293149843-ups8hoqgd13krguoiu6mlhnehgo3dria.apps.googleusercontent.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_client_secret</span>\": \"<span class=sf-dump-str title=\"24 characters\">fwIUneV1Yej1-XGgbh80PYBe</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_callback_url</span>\": \"<span class=sf-dump-str title=\"49 characters\">https://localhost/downgrade/login/google/callback</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">display_social_login</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_free_items</span>\": <span class=sf-dump-num>8</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">cookie_popup</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">cookie_popup_text</span>\": \"<span class=sf-dump-str title=\"89 characters\">Do you like cookies? We use cookies to ensure you get the best experience on our website.</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">cookie_popup_button</span>\": \"<span class=sf-dump-str title=\"13 characters\">Allow Cookies</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_google_translate</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_header_top_bar</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paystack_public_key</span>\": \"<span class=sf-dump-str title=\"48 characters\">pk_test_2a5a6d36733a2e562f75d25831db9737c3423380</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paystack_secret_key</span>\": \"<span class=sf-dump-str title=\"48 characters\">sk_test_72f75924ee11551c998a5aadf594497c99e1e45d</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paystack_merchant_email</span>\": \"<span class=sf-dump-str title=\"18 characters\">demowork@gmail.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">razorpay_key</span>\": \"<span class=sf-dump-str title=\"23 characters\">rzp_test_h0cwc0nIdSMJe4</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">razorpay_secret</span>\": \"<span class=sf-dump-str title=\"24 characters\">Y2u4IcE7AzoNHYOIw8dH2tFd</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">watermark_option</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_watermark</span>\": \"<span class=sf-dump-str title=\"17 characters\">1604746452141.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">top_ads_pages</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sidebar_ads_pages</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bottom_ads_pages</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">top_ads</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sidebar_ads</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bottom_ads</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_ads</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">coingate_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">coingate_auth_token</span>\": \"<span class=sf-dump-str title=\"40 characters\">7xstS-_AeMgLBvnKy5V8LPPGmZxxUoEzcy_Fnq7C</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_refund_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_withdrawal_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_analytics</span>\": \"<span class=sf-dump-str title=\"11 characters\">UA-xxxxxx-1</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_s3_storage</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_access_key_id</span>\": \"<span class=sf-dump-str title=\"28 characters\">fdsafdafdsafsafasfsafdsafdsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_secret_access_key</span>\": \"<span class=sf-dump-str title=\"28 characters\">fdsafdafdsafsafasfsafdsafdsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_default_region</span>\": \"<span class=sf-dump-str title=\"9 characters\">us-east-2</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_bucket</span>\": \"<span class=sf-dump-str title=\"9 characters\">downgrade</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">dropbox_api</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">dropbox_token</span>\": \"<span class=sf-dump-str title=\"33 characters\">dsafsdafdsafsdfdsafdasfdsafdafdsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_client_id</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_client_secret</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_refresh_token</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_folder_id</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">email_verification</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_newsletter_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">coinpayments_merchant_id</span>\": \"<span class=sf-dump-str title=\"32 characters\">bf8da97500dcfefdbf59bded654368e6</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_tawk_chat</span>\": \"<span class=sf-dump-str title=\"56 characters\">https://embed.tawk.to/609bc139b1d5182476b83612/1f5g6lj0r</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payhere_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payhere_merchant_id</span>\": \"<span class=sf-dump-str title=\"7 characters\">1219156</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payfast_merchant_id</span>\": \"<span class=sf-dump-str title=\"8 characters\">10000100</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payfast_merchant_key</span>\": \"<span class=sf-dump-str title=\"13 characters\">46f0cd694581a</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payfast_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">flutterwave_public_key</span>\": \"<span class=sf-dump-str title=\"47 characters\">FLWPUBK_TEST-6a23a89e3f2c63951237457e1acaad8f-X</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">flutterwave_secret_key</span>\": \"<span class=sf-dump-str title=\"47 characters\">FLWSECK_TEST-7b84ca2b199aac5ec640ea94c04f1655-X</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscription_mode</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">reminder_renewal_before_days</span>\": <span class=sf-dump-num>5</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">redeem_voucher_terms</span>\": \"\"\"
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;1. To topup credits enter the purchased voucher redemption code exactly as provided and your account will be credited right away.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;2. The amount of money added to your wallet depends on the voucher type.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;3. After successful recharge, the money added to your wallet can be used for transactions on the site only.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;4. The recharge voucher code is case sensitive and does not require a dash in between.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;5. Once your voucher has been redeemed you cannot transfer, exchange for cash or ask for refunds.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;6. Lost or leaked vouchers will not be replaced. please keep your recharge vouchers in a safe place.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;7. To purchase a recharge voucher click on one of the links below,&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;Purchase URL : https://upworks.monster/demo/downgrade/redeem-voucher&lt;/p&gt;</span>
    \"\"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_referral_commission</span>\": <span class=sf-dump-num>5</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">per_sale_referral_commission</span>\": <span class=sf-dump-num>10</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_google_recaptcha</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">maintenance_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_title</span>\": \"<span class=sf-dump-str title=\"13 characters\">Be right back</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_content</span>\": \"<span class=sf-dump-str title=\"84 characters\">Lorem ipsum dolor sit amet consectetur adipisicing elit sed eiu sit amet consectetur</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_social_label</span>\": \"<span class=sf-dump-str title=\"14 characters\">Stay connected</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_background</span>\": \"<span class=sf-dump-str title=\"5 characters\">image</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_bgcolor</span>\": \"<span class=sf-dump-str title=\"7 characters\">#0B2239</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_bgimage</span>\": \"<span class=sf-dump-str title=\"16 characters\">167818225611.gif</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_flash_sale_discount</span>\": \"<span class=sf-dump-str title=\"2 characters\">10</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_updates_tabs</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_reporting_url</span>\": \"<span class=sf-dump-str title=\"34 characters\">http://localhost/downgrade/contact</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">local_bank_details</span>\": \"\"\"
    <span class=sf-dump-str title=\"90 characters\">Bank Name : Test Bank<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"90 characters\">Branch Name : Test Branch<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"90 characters\">Branch Code : 00000<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"90 characters\">IFSC Code : 63632EF</span>
    \"\"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">item_sold_count</span>\": \"<span class=sf-dump-str title=\"3 characters\">150</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">members_count</span>\": \"<span class=sf-dump-str title=\"2 characters\">35</span>\"
</samp>}
</pre><script>Sfdump(\"sf-dump-677991448\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","demo_mode":"<pre class=sf-dump id=sf-dump-927801783 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"3 characters\">off</span>\"
</pre><script>Sfdump(\"sf-dump-927801783\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","demo_text":"<pre class=sf-dump id=sf-dump-555785999 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"46 characters\">- This is Demo version. So Maximum 1MB Allowed</span>\"
</pre><script>Sfdump(\"sf-dump-555785999\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","main_menu":"<pre class=sf-dump id=sf-dump-676961222 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>category</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#269</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:6</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#283</a> &#8230;8}
